Date,Open,High,Low,Close,Volume
2024-01-01 09:15:00,21727.8,21737.7,21684.1,21709.7,0
2024-01-01 10:15:00,21709.6,21742.7,21695.3,21741.2,0
2024-01-01 11:15:00,21740.9,21748.8,21719.5,21742.5,0
2024-01-01 12:15:00,21741.2,21751.3,21711.3,21737.9,0
2024-01-01 13:15:00,21737.8,21793.9,21736.8,21792.7,0
2024-01-01 14:15:00,21792.2,21834.3,21719.9,21725.3,0
2024-01-01 15:15:00,21725.9,21736.2,21680.8,21689.4,0
2024-01-02 09:15:00,21751.3,21755.6,21626.5,21661.8,0
2024-01-02 10:15:00,21660.9,21668.8,21555.7,21588.4,0
2024-01-02 11:15:00,21587.6,21620.4,21571.9,21612.4,0
2024-01-02 12:15:00,21613.7,21649.1,21601.7,21613.9,0
2024-01-02 13:15:00,21613.9,21668.3,21611.2,21662.3,0
2024-01-02 14:15:00,21662.6,21692.7,21633.0,21661.1,0
2024-01-02 15:15:00,21661.6,21673.6,21657.0,21661.5,0
2024-01-03 09:15:00,21661.1,21677.0,21556.7,21586.4,0
2024-01-03 10:15:00,21585.8,21589.4,21538.8,21567.6,0
2024-01-03 11:15:00,21567.9,21591.4,21548.2,21569.2,0
2024-01-03 12:15:00,21570.3,21576.5,21519.7,21571.7,0
2024-01-03 13:15:00,21572.3,21584.4,21556.7,21572.1,0
2024-01-03 14:15:00,21571.8,21572.2,21508.8,21515.1,0
2024-01-03 15:15:00,21515.8,21528.3,21500.3,21523.7,0
2024-01-04 09:15:00,21605.8,21634.2,21564.6,21631.5,0
2024-01-04 10:15:00,21631.3,21653.2,21626.7,21650.8,0
2024-01-04 11:15:00,21650.5,21659.3,21635.8,21642.1,0
2024-01-04 12:15:00,21642.8,21672.7,21641.0,21668.4,0
2024-01-04 13:15:00,21667.8,21674.3,21648.9,21654.7,0
2024-01-04 14:15:00,21654.9,21663.9,21638.7,21651.8,0
2024-01-04 15:15:00,21651.1,21685.7,21650.0,21669.6,0
2024-01-05 09:15:00,21705.8,21749.6,21698.2,21728.9,0
2024-01-05 10:15:00,21730.3,21742.8,21668.7,21693.2,0
2024-01-05 11:15:00,21692.4,21699.4,21665.9,21690.7,0
2024-01-05 12:15:00,21690.7,21706.3,21678.2,21695.8,0
2024-01-05 13:15:00,21695.7,21699.4,21642.9,21649.2,0
2024-01-05 14:15:00,21649.6,21725.4,21629.2,21715.1,0
2024-01-05 15:15:00,21715.6,21720.4,21681.7,21709.6,0
2024-01-08 09:15:00,21747.6,21763.9,21644.8,21692.9,0
2024-01-08 10:15:00,21692.8,21724.5,21600.1,21620.0,0
2024-01-08 11:15:00,21620.3,21643.2,21552.8,21586.2,0
2024-01-08 12:15:00,21585.8,21611.2,21566.1,21575.8,0
2024-01-08 13:15:00,21575.6,21599.8,21552.3,21587.2,0
2024-01-08 14:15:00,21586.9,21592.8,21499.1,21507.3,0
2024-01-08 15:15:00,21507.9,21517.0,21492.9,21511.3,0
2024-01-09 09:15:00,21653.6,21673.7,21594.4,21657.3,0
2024-01-09 10:15:00,21657.2,21712.6,21653.9,21695.8,0
2024-01-09 11:15:00,21694.9,21713.4,21676.0,21690.4,0
2024-01-09 12:15:00,21691.6,21724.4,21688.2,21706.3,0
2024-01-09 13:15:00,21706.8,21714.2,21649.0,21655.4,0
2024-01-09 14:15:00,21656.6,21661.9,21533.1,21542.1,0
2024-01-09 15:15:00,21543.2,21558.1,21517.8,21551.9,0
2024-01-10 09:15:00,21529.3,21564.8,21448.7,21541.8,0
2024-01-10 10:15:00,21542.7,21573.9,21512.1,21542.2,0
2024-01-10 11:15:00,21542.7,21559.2,21505.8,21522.7,0
2024-01-10 12:15:00,21522.1,21532.4,21468.4,21510.3,0
2024-01-10 13:15:00,21510.6,21541.9,21479.8,21531.9,0
2024-01-10 14:15:00,21531.9,21641.8,21509.8,21609.2,0
2024-01-10 15:15:00,21608.0,21632.6,21607.1,21625.4,0
2024-01-11 09:15:00,21688.0,21726.5,21654.7,21672.2,0
2024-01-11 10:15:00,21672.4,21683.3,21630.4,21654.8,0
2024-01-11 11:15:00,21655.3,21670.6,21643.9,21657.2,0
2024-01-11 12:15:00,21657.2,21681.8,21651.2,21673.3,0
2024-01-11 13:15:00,21673.8,21679.2,21594.1,21606.3,0
2024-01-11 14:15:00,21605.9,21664.9,21593.8,21646.6,0
2024-01-11 15:15:00,21646.4,21669.4,21642.3,21669.4,0
2024-01-12 09:15:00,21773.6,21817.2,21715.2,21804.5,0
2024-01-12 10:15:00,21804.2,21848.2,21797.8,21822.2,0
2024-01-12 11:15:00,21821.8,21846.2,21810.7,21827.6,0
2024-01-12 12:15:00,21827.4,21861.4,21822.1,21843.1,0
2024-01-12 13:15:00,21842.9,21897.1,21841.2,21879.1,0
2024-01-12 14:15:00,21879.6,21928.2,21852.6,21876.6,0
2024-01-12 15:15:00,21876.0,21917.2,21876.0,21908.2,0
2024-01-15 09:15:00,22053.2,22081.9,21963.6,22010.2,0
2024-01-15 10:15:00,22011.1,22047.9,22003.8,22042.1,0
2024-01-15 11:15:00,22041.9,22063.7,22026.6,22052.1,0
2024-01-15 12:15:00,22052.2,22069.4,22042.6,22059.8,0
2024-01-15 13:15:00,22059.6,22084.9,22026.5,22070.7,0
2024-01-15 14:15:00,22070.1,22104.6,22053.2,22086.9,0
2024-01-15 15:15:00,22086.1,22115.6,22085.1,22109.8,0
2024-01-16 09:15:00,22080.5,22107.9,22029.2,22100.7,0
2024-01-16 10:15:00,22101.0,22124.2,22082.1,22118.8,0
2024-01-16 11:15:00,22118.0,22120.8,22062.2,22077.8,0
2024-01-16 12:15:00,22076.6,22090.9,22008.8,22019.0,0
2024-01-16 13:15:00,22018.7,22057.8,21969.8,22049.4,0
2024-01-16 14:15:00,22049.1,22058.4,22006.1,22034.3,0
2024-01-16 15:15:00,22034.2,22036.6,22016.3,22031.6,0
2024-01-17 09:15:00,21647.2,21851.5,21636.9,21791.0,0
2024-01-17 10:15:00,21790.6,21794.0,21727.2,21740.7,0
2024-01-17 11:15:00,21740.2,21749.3,21632.1,21675.4,0
2024-01-17 12:15:00,21674.9,21693.1,21630.1,21632.9,0
2024-01-17 13:15:00,21632.9,21677.2,21612.1,21657.1,0
2024-01-17 14:15:00,21657.9,21661.7,21550.4,21589.8,0
2024-01-17 15:15:00,21588.8,21593.1,21555.9,21577.2,0
2024-01-18 09:15:00,21414.2,21474.4,21285.6,21391.3,0
2024-01-18 10:15:00,21391.8,21491.3,21356.6,21484.2,0
2024-01-18 11:15:00,21484.2,21526.7,21444.9,21521.8,0
2024-01-18 12:15:00,21522.8,21539.4,21436.9,21452.5,0
2024-01-18 13:15:00,21452.7,21472.0,21432.1,21454.3,0
2024-01-18 14:15:00,21454.9,21487.6,21418.0,21458.3,0
2024-01-18 15:15:00,21458.5,21485.2,21450.2,21477.2,0
2024-01-19 09:15:00,21615.2,21665.7,21597.3,21639.0,0
2024-01-19 10:15:00,21638.9,21670.6,21577.1,21586.9,0
2024-01-19 11:15:00,21585.3,21622.6,21575.0,21588.4,0
2024-01-19 12:15:00,21586.7,21629.2,21577.6,21627.9,0
2024-01-19 13:15:00,21626.8,21638.9,21587.7,21589.0,0
2024-01-19 14:15:00,21589.2,21640.1,21587.1,21619.8,0
2024-01-19 15:15:00,21619.2,21645.7,21616.8,21638.2,0
2024-01-20 09:15:00,21706.2,21720.3,21604.3,21643.8,0
2024-01-20 10:15:00,21643.8,21694.4,21640.7,21665.8,0
2024-01-20 11:15:00,21666.4,21669.7,21633.9,21648.1,0
2024-01-20 12:15:00,21648.3,21658.4,21578.8,21653.2,0
2024-01-20 13:15:00,21652.7,21663.3,21607.2,21609.6,0
2024-01-20 14:15:00,21611.1,21624.5,21541.8,21578.2,0
2024-01-20 15:15:00,21578.7,21591.2,21571.8,21586.9,0
2024-01-23 09:15:00,21716.7,21750.2,21629.1,21658.7,0
2024-01-23 10:15:00,21658.1,21679.9,21519.9,21557.6,0
2024-01-23 11:15:00,21556.6,21563.2,21372.1,21389.3,0
2024-01-23 12:15:00,21388.4,21434.8,21335.8,21353.2,0
2024-01-23 13:15:00,21353.1,21375.7,21301.2,21311.8,0
2024-01-23 14:15:00,21312.3,21313.2,21192.6,21239.5,0
2024-01-23 15:15:00,21239.2,21271.2,21234.7,21243.1,0
2024-01-24 09:15:00,21185.2,21399.2,21137.2,21329.1,0
2024-01-24 10:15:00,21329.5,21408.6,21329.5,21372.3,0
2024-01-24 11:15:00,21372.3,21388.6,21233.2,21248.2,0
2024-01-24 12:15:00,21249.2,21333.5,21213.7,21300.8,0
2024-01-24 13:15:00,21299.9,21353.8,21281.2,21340.7,0
2024-01-24 14:15:00,21340.6,21460.1,21324.9,21456.1,0
2024-01-24 15:15:00,21455.7,21482.3,21454.6,21460.7,0
2024-01-25 09:15:00,21454.6,21459.0,21355.1,21368.9,0
2024-01-25 10:15:00,21368.4,21371.4,21247.1,21265.5,0
2024-01-25 11:15:00,21266.2,21376.6,21258.8,21296.4,0
2024-01-25 12:15:00,21297.6,21308.3,21254.0,21284.2,0
2024-01-25 13:15:00,21285.7,21312.1,21257.8,21279.8,0
2024-01-25 14:15:00,21279.1,21360.0,21249.4,21343.3,0
2024-01-25 15:15:00,21343.1,21401.8,21339.4,21370.8,0
2024-01-29 09:15:00,21433.1,21590.4,21429.6,21573.4,0
2024-01-29 10:15:00,21573.3,21642.3,21570.0,21634.7,0
2024-01-29 11:15:00,21634.4,21665.8,21587.1,21662.1,0
2024-01-29 12:15:00,21662.3,21714.5,21649.8,21705.1,0
2024-01-29 13:15:00,21705.3,21745.6,21672.8,21721.0,0
2024-01-29 14:15:00,21721.2,21752.6,21687.2,21741.6,0
2024-01-29 15:15:00,21741.2,21763.2,21738.8,21744.8,0
2024-01-30 09:15:00,21775.8,21813.1,21689.1,21762.9,0
2024-01-30 10:15:00,21763.7,21770.9,21655.2,21681.4,0
2024-01-30 11:15:00,21681.7,21733.7,21662.7,21710.4,0
2024-01-30 12:15:00,21710.0,21715.3,21668.1,21675.8,0
2024-01-30 13:15:00,21675.4,21696.7,21632.4,21665.8,0
2024-01-30 14:15:00,21671.1,21671.1,21501.8,21527.3,0
2024-01-30 15:15:00,21527.6,21535.5,21513.5,21530.6,0
2024-01-31 09:15:00,21487.2,21609.8,21448.8,21604.4,0
2024-01-31 10:15:00,21603.1,21674.2,21589.3,21658.2,0
2024-01-31 11:15:00,21657.5,21739.8,21643.2,21716.8,0
2024-01-31 12:15:00,21717.0,21727.2,21651.6,21692.8,0
2024-01-31 13:15:00,21692.1,21711.3,21657.3,21685.8,0
2024-01-31 14:15:00,21685.8,21740.1,21660.8,21727.7,0
2024-01-31 15:15:00,21727.9,21741.3,21700.8,21708.3,0
2024-02-01 09:15:00,21780.7,21798.0,21694.6,21783.9,0
2024-02-01 10:15:00,21782.9,21832.9,21758.9,21783.2,0
2024-02-01 11:15:00,21785.7,21787.2,21658.8,21738.5,0
2024-02-01 12:15:00,21736.5,21766.1,21696.7,21730.2,0
2024-02-01 13:15:00,21731.1,21742.7,21678.3,21722.2,0
2024-02-01 14:15:00,21721.7,21730.9,21680.8,21681.4,0
2024-02-01 15:15:00,21681.2,21702.7,21674.3,21690.3,0
2024-02-02 09:15:00,21812.8,21963.4,21812.0,21937.8,0
2024-02-02 10:15:00,21937.7,22003.9,21915.9,21989.7,0
2024-02-02 11:15:00,21986.8,22126.8,21986.8,22058.8,0
2024-02-02 12:15:00,22058.6,22065.9,21841.1,21846.3,0
2024-02-02 13:15:00,21845.2,21902.8,21805.6,21892.8,0
2024-02-02 14:15:00,21893.6,21906.9,21826.4,21855.7,0
2024-02-02 15:15:00,21855.2,21856.3,21837.8,21855.4,0
2024-02-05 09:15:00,21921.1,21964.3,21833.4,21926.9,0
2024-02-05 10:15:00,21925.9,21939.3,21852.0,21919.3,0
2024-02-05 11:15:00,21918.8,21943.3,21897.7,21923.3,0
2024-02-05 12:15:00,21923.6,21952.5,21898.7,21936.8,0
2024-02-05 13:15:00,21936.8,21950.2,21874.4,21911.2,0
2024-02-05 14:15:00,21912.0,21915.8,21726.9,21771.5,0
2024-02-05 15:15:00,21771.8,21776.3,21752.1,21761.3,0
2024-02-06 09:15:00,21825.2,21877.1,21737.6,21853.6,0
2024-02-06 10:15:00,21854.8,21863.9,21776.0,21850.2,0
2024-02-06 11:15:00,21850.0,21902.8,21843.3,21898.2,0
2024-02-06 12:15:00,21898.1,21918.0,21868.7,21905.4,0
2024-02-06 13:15:00,21906.1,21936.1,21877.6,21914.9,0
2024-02-06 14:15:00,21915.8,21951.4,21897.1,21919.4,0
2024-02-06 15:15:00,21919.9,21947.6,21914.3,21938.8,0
2024-02-07 09:15:00,22045.1,22053.3,21963.8,22009.8,0
2024-02-07 10:15:00,22009.2,22021.1,21932.5,21963.2,0
2024-02-07 11:15:00,21963.1,21965.6,21860.2,21887.7,0
2024-02-07 12:15:00,21886.9,21927.2,21881.1,21906.7,0
2024-02-07 13:15:00,21906.6,21973.6,21889.3,21962.2,0
2024-02-07 14:15:00,21964.6,21983.6,21912.2,21933.6,0
2024-02-07 15:15:00,21932.4,21954.6,21920.5,21949.8,0
2024-02-08 09:15:00,22009.7,22011.1,21910.7,21939.7,0
2024-02-08 10:15:00,21937.8,21967.6,21709.6,21737.0,0
2024-02-08 11:15:00,21734.8,21811.3,21724.6,21804.1,0
2024-02-08 12:15:00,21804.1,21820.2,21765.1,21807.8,0
2024-02-08 13:15:00,21809.1,21814.6,21724.1,21727.8,0
2024-02-08 14:15:00,21727.9,21745.0,21665.3,21714.8,0
2024-02-08 15:15:00,21715.6,21760.8,21708.6,21759.7,0
2024-02-09 09:15:00,21727.0,21780.5,21648.2,21749.7,0
2024-02-09 10:15:00,21750.7,21750.7,21629.9,21679.5,0
2024-02-09 11:15:00,21680.3,21750.1,21644.8,21733.2,0
2024-02-09 12:15:00,21734.2,21768.6,21725.3,21753.3,0
2024-02-09 13:15:00,21753.0,21768.9,21710.1,21760.8,0
2024-02-09 14:15:00,21762.3,21804.4,21753.4,21782.8,0
2024-02-09 15:15:00,21783.9,21790.2,21772.5,21786.0,0
2024-02-12 09:15:00,21800.8,21831.7,21672.3,21690.2,0
2024-02-12 10:15:00,21690.0,21719.1,21628.8,21717.3,0
2024-02-12 11:15:00,21717.2,21728.2,21609.2,21637.2,0
2024-02-12 12:15:00,21639.1,21680.7,21574.8,21614.5,0
2024-02-12 13:15:00,21613.8,21691.6,21591.8,21688.3,0
2024-02-12 14:15:00,21687.8,21697.0,21586.9,21598.0,0
2024-02-12 15:15:00,21597.6,21632.6,21585.0,21612.6,0
2024-02-13 09:15:00,21664.3,21722.8,21543.3,21718.4,0
2024-02-13 10:15:00,21719.5,21766.8,21689.7,21764.3,0
2024-02-13 11:15:00,21763.1,21766.4,21646.9,21646.9,0
2024-02-13 12:15:00,21648.3,21720.1,21622.8,21686.1,0
2024-02-13 13:15:00,21685.2,21764.2,21680.2,21728.3,0
2024-02-13 14:15:00,21728.4,21761.6,21705.4,21753.9,0
2024-02-13 15:15:00,21754.2,21758.3,21717.8,21728.0,0
2024-02-14 09:15:00,21578.2,21622.8,21530.2,21620.4,0
2024-02-14 10:15:00,21623.2,21650.4,21589.3,21606.8,0
2024-02-14 11:15:00,21607.2,21631.3,21578.2,21619.2,0
2024-02-14 12:15:00,21618.6,21708.3,21618.6,21689.7,0
2024-02-14 13:15:00,21689.4,21720.7,21634.7,21718.9,0
2024-02-14 14:15:00,21718.7,21870.8,21713.4,21814.2,0
2024-02-14 15:15:00,21814.6,21856.2,21801.8,21848.7,0
2024-02-15 09:15:00,21906.6,21923.2,21794.8,21885.3,0
2024-02-15 10:15:00,21886.3,21902.3,21832.4,21868.5,0
2024-02-15 11:15:00,21868.3,21881.4,21840.6,21857.8,0
2024-02-15 12:15:00,21857.9,21874.8,21823.8,21861.2,0
2024-02-15 13:15:00,21861.8,21953.8,21838.7,21914.8,0
2024-02-15 14:15:00,21913.1,21928.8,21874.6,21909.8,0
2024-02-15 15:15:00,21910.8,21931.2,21907.5,21927.1,0
2024-02-16 09:15:00,22020.3,22037.7,21968.9,22036.7,0
2024-02-16 10:15:00,22036.4,22045.9,22013.7,22034.7,0
2024-02-16 11:15:00,22035.6,22050.7,22006.7,22047.4,0
2024-02-16 12:15:00,22046.8,22068.7,22022.8,22055.2,0
2024-02-16 13:15:00,22055.3,22065.6,22024.8,22045.3,0
2024-02-16 14:15:00,22045.4,22067.5,22023.2,22036.4,0
2024-02-16 15:15:00,22036.2,22043.3,22018.9,22035.7,0
2024-02-19 09:15:00,22103.45,22107.6,22021.05,22065.15,0
2024-02-19 10:15:00,22065.25,22128.35,22064.9,22125.2,0
2024-02-19 11:15:00,22125.65,22157.35,22108.4,22150.1,0
2024-02-19 12:15:00,22150.6,22167.25,22136.85,22165.1,0
2024-02-19 13:15:00,22165.8,22171.8,22132.0,22158.7,0
2024-02-19 14:15:00,22158.7,22185.5,22098.1,22117.75,0
2024-02-19 15:15:00,22117.75,22134.1,22112.7,22116.95,0
2024-02-20 09:15:00,22099.2,22120.2,22045.85,22097.95,0
2024-02-20 10:15:00,22099.2,22137.0,22083.05,22099.35,0
2024-02-20 11:15:00,22098.55,22177.5,22098.55,22159.8,0
2024-02-20 12:15:00,22159.35,22167.1,22141.85,22145.05,0
2024-02-20 13:15:00,22144.5,22173.6,22083.05,22123.8,0
2024-02-20 14:15:00,22123.15,22204.5,22121.45,22200.85,0
2024-02-20 15:15:00,22201.45,22215.6,22197.95,22208.15,0
2024-02-21 09:15:00,22248.85,22249.4,22189.8,22213.15,0
2024-02-21 10:15:00,22213.7,22229.45,22160.8,22208.0,0
2024-02-21 11:15:00,22207.75,22222.25,22175.95,22211.25,0
2024-02-21 12:15:00,22211.5,22241.5,22206.2,22220.35,0
2024-02-21 13:15:00,22219.9,22223.8,22105.4,22112.45,0
2024-02-21 14:15:00,22112.9,22140.35,21997.95,22095.05,0
2024-02-21 15:15:00,22095.55,22096.5,22015.55,22028.75,0
2024-02-22 09:15:00,22081.55,22094.3,21901.05,21935.5,0
2024-02-22 10:15:00,21935.75,21945.65,21875.25,21927.05,0
2024-02-22 11:15:00,21925.95,21981.8,21901.3,21964.75,0
2024-02-22 12:15:00,21964.8,21978.2,21940.3,21962.9,0
2024-02-22 13:15:00,21962.8,22110.25,21955.85,22056.65,0
2024-02-22 14:15:00,22054.75,22234.05,22043.7,22206.7,0
2024-02-22 15:15:00,22207.5,22252.5,22200.75,22216.9,0
2024-02-23 09:15:00,22290.0,22297.5,22216.35,22269.95,0
2024-02-23 10:15:00,22271.1,22280.75,22206.0,22236.7,0
2024-02-23 11:15:00,22236.65,22259.85,22223.3,22234.9,0
2024-02-23 12:15:00,22233.25,22269.8,22226.8,22252.45,0
2024-02-23 13:15:00,22252.75,22258.4,22200.45,22212.05,0
2024-02-23 14:15:00,22212.2,22251.3,22206.8,22213.25,0
2024-02-23 15:15:00,22214.15,22223.85,22186.1,22194.25,0
2024-02-26 09:15:00,22169.2,22202.15,22111.8,22148.35,0
2024-02-26 10:15:00,22149.2,22153.05,22100.9,22124.25,0
2024-02-26 11:15:00,22124.6,22132.8,22082.95,22096.7,0
2024-02-26 12:15:00,22096.25,22152.8,22075.15,22142.0,0
2024-02-26 13:15:00,22141.8,22173.85,22129.45,22153.95,0
2024-02-26 14:15:00,22154.4,22173.6,22114.3,22126.4,0
2024-02-26 15:15:00,22126.45,22128.6,22109.8,22117.15,0
2024-02-27 09:15:00,22099.75,22151.8,22085.65,22109.05,0
2024-02-27 10:15:00,22108.5,22158.65,22103.6,22145.1,0
