Date,Open,High,Low,Close,Volume
2024-02-27 11:15:00,22144.65,22170.0,22109.0,22124.3,0
2024-02-27 12:15:00,22124.9,22209.75,22115.45,22205.95,0
2024-02-27 13:15:00,22204.55,22218.25,22132.4,22163.1,0
2024-02-27 14:15:00,22162.9,22216.6,22149.7,22203.9,0
2024-02-27 15:15:00,22203.55,22205.0,22178.35,22194.2,0
2024-02-28 09:15:00,22221.3,22229.15,22168.2,22219.0,0
2024-02-28 10:15:00,22218.95,22226.3,22021.15,22062.05,0
2024-02-28 11:15:00,22062.7,22088.45,22001.3,22038.3,0
2024-02-28 12:15:00,22039.05,22054.65,21938.9,21942.5,0
2024-02-28 13:15:00,21943.9,22050.25,21943.7,22044.85,0
2024-02-28 14:15:00,22044.6,22046.3,21945.8,21952.75,0
2024-02-28 15:15:00,21953.45,21953.6,21915.85,21926.25,0
2024-02-29 09:15:00,21938.7,22022.4,21866.15,21873.5,0
2024-02-29 10:15:00,21873.6,21971.55,21860.65,21967.85,0
2024-02-29 11:15:00,21967.6,21996.6,21923.0,21952.35,0
2024-02-29 12:15:00,21950.85,21974.25,21897.15,21969.95,0
2024-02-29 13:15:00,21968.2,21988.75,21936.35,21962.35,0
2024-02-29 14:15:00,21959.65,22004.25,21900.5,21996.7,0
2024-02-29 15:15:00,21996.05,22060.55,21995.6,22042.05,0
2024-03-01 09:15:00,22061.6,22201.1,22047.75,22196.95,0
2024-03-01 10:15:00,22196.45,22222.35,22172.45,22208.7,0
2024-03-01 11:15:00,22208.6,22304.0,22208.6,22286.45,0
2024-03-01 12:15:00,22287.0,22318.65,22277.3,22288.35,0
2024-03-01 13:15:00,22288.6,22335.95,22282.8,22330.6,0
2024-03-01 14:15:00,22329.85,22353.3,22315.65,22329.1,0
2024-03-01 15:15:00,22329.3,22343.3,22319.65,22326.05,0
2024-03-02 09:15:00,22406.95,22420.25,22366.95,22394.4,0
2024-03-02 11:30:00,22406.35,22410.35,22373.2,22375.55,0
2024-03-02 12:15:00,22375.85,22382.65,22372.2,22373.4,0
2024-03-04 09:15:00,22403.5,22440.9,22358.3,22395.4,0
2024-03-04 10:15:00,22395.0,22432.9,22372.85,22404.55,0
2024-03-04 11:15:00,22404.8,22423.9,22385.9,22403.3,0
2024-03-04 12:15:00,22401.0,22426.6,22372.75,22401.7,0
2024-03-04 13:15:00,22402.2,22430.7,22384.25,22428.2,0
2024-03-04 14:15:00,22428.5,22434.25,22396.3,22404.45,0
2024-03-04 15:15:00,22403.8,22414.8,22383.5,22397.65,0
2024-03-05 09:15:00,22371.25,22406.55,22319.55,22333.15,0
2024-03-05 10:15:00,22332.25,22332.35,22278.65,22288.65,0
2024-03-05 11:15:00,22288.95,22352.9,22269.15,22340.6,0
2024-03-05 12:15:00,22339.5,22416.9,22311.55,22391.55,0
2024-03-05 13:15:00,22391.25,22406.7,22340.0,22355.05,0
2024-03-05 14:15:00,22355.5,22384.05,22341.95,22353.65,0
2024-03-05 15:15:00,22353.55,22362.6,22340.6,22358.5,0
2024-03-06 09:15:00,22327.5,22369.45,22250.2,22315.0,0
2024-03-06 10:15:00,22315.45,22352.8,22260.2,22273.25,0
2024-03-06 11:15:00,22274.75,22302.2,22224.35,22259.2,0
2024-03-06 12:15:00,22260.05,22301.25,22236.35,22298.0,0
2024-03-06 13:15:00,22297.85,22412.75,22273.35,22403.45,0
2024-03-06 14:15:00,22404.35,22483.05,22392.15,22473.3,0
2024-03-06 15:15:00,22472.5,22497.2,22466.75,22480.05,0
2024-03-07 09:15:00,22505.3,22523.65,22449.3,22486.95,0
2024-03-07 10:15:00,22486.5,22521.3,22430.0,22498.65,0
2024-03-07 11:15:00,22498.0,22508.15,22470.05,22486.6,0
2024-03-07 12:15:00,22487.25,22517.65,22472.6,22509.15,0
2024-03-07 13:15:00,22507.8,22525.65,22485.05,22499.2,0
2024-03-07 14:15:00,22498.85,22522.05,22475.7,22500.75,0
2024-03-07 15:15:00,22501.1,22504.9,22464.5,22483.5,0
2024-03-11 09:15:00,22517.5,22526.6,22429.65,22431.7,0
2024-03-11 10:15:00,22430.85,22461.7,22411.3,22417.25,0
2024-03-11 11:15:00,22416.55,22439.45,22366.85,22373.55,0
2024-03-11 12:15:00,22373.05,22423.1,22369.55,22392.95,0
2024-03-11 13:15:00,22393.5,22426.05,22375.75,22376.05,0
2024-03-11 14:15:00,22376.1,22408.65,22308.25,22323.7,0
2024-03-11 15:15:00,22322.2,22337.4,22307.25,22319.85,0
2024-03-12 09:15:00,22334.45,22450.6,22315.0,22437.75,0
2024-03-12 10:15:00,22439.4,22452.55,22256.0,22361.05,0
2024-03-12 11:15:00,22362.15,22392.4,22313.8,22359.55,0
2024-03-12 12:15:00,22359.85,22385.95,22335.0,22378.9,0
2024-03-12 13:15:00,22379.2,22402.1,22365.15,22369.45,0
2024-03-12 14:15:00,22368.5,22381.4,22305.6,22331.65,0
2024-03-12 15:15:00,22329.95,22342.65,22325.05,22332.7,0
2024-03-13 09:15:00,22432.2,22446.75,22260.75,22336.15,0
2024-03-13 10:15:00,22334.5,22344.15,22224.9,22239.0,0
2024-03-13 11:15:00,22239.8,22252.05,22074.8,22080.2,0
2024-03-13 12:15:00,22080.7,22126.1,22040.7,22109.55,0
2024-03-13 13:15:00,22108.65,22118.9,21997.75,22004.2,0
2024-03-13 14:15:00,22001.7,22049.05,21905.65,21969.85,0
2024-03-13 15:15:00,21969.9,22010.95,21963.95,21981.05,0
2024-03-14 09:15:00,21982.55,22045.85,21917.5,22010.75,0
2024-03-14 10:15:00,22011.15,22098.5,22003.7,22083.5,0
2024-03-14 11:15:00,22084.4,22187.3,22067.1,22174.9,0
2024-03-14 12:15:00,22175.05,22204.6,22128.0,22157.4,0
2024-03-14 13:15:00,22156.9,22168.7,22080.45,22102.0,0
2024-03-14 14:15:00,22101.45,22156.1,22096.65,22144.25,0
2024-03-14 15:15:00,22143.1,22163.7,22134.7,22153.05,0
2024-03-15 09:15:00,22064.85,22120.9,21981.3,22013.1,0
2024-03-15 10:15:00,22013.35,22024.05,21934.1,21954.5,0
2024-03-15 11:15:00,21956.0,21989.05,21931.7,21949.4,0
2024-03-15 12:15:00,21949.7,21995.35,21937.95,21994.05,0
2024-03-15 13:15:00,21992.55,22040.5,21976.15,22010.55,0
2024-03-15 14:15:00,22011.45,22052.85,21978.35,22009.2,0
2024-03-15 15:15:00,22008.25,22047.05,21985.4,21996.35,0
2024-03-18 09:15:00,21990.1,22045.3,21935.95,21977.2,0
2024-03-18 10:15:00,21978.5,22040.25,21949.25,21949.7,0
2024-03-18 11:15:00,21948.75,22051.05,21916.55,22034.1,0
2024-03-18 12:15:00,22034.6,22093.5,22034.1,22071.55,0
2024-03-18 13:15:00,22073.85,22082.1,22046.35,22062.4,0
2024-03-18 14:15:00,22064.15,22123.7,22037.45,22056.2,0
2024-03-18 15:15:00,22055.0,22068.35,22036.3,22051.5,0
2024-03-19 09:15:00,21946.45,21978.3,21856.7,21890.75,0
2024-03-19 10:15:00,21891.2,21895.1,21833.25,21861.8,0
2024-03-19 11:15:00,21861.25,21882.35,21808.45,21828.05,0
2024-03-19 12:15:00,21828.55,21868.25,21824.55,21858.95,0
2024-03-19 13:15:00,21859.95,21872.45,21809.55,21816.55,0
2024-03-19 14:15:00,21816.85,21853.6,21793.1,21811.5,0
2024-03-19 15:15:00,21811.05,21821.15,21804.25,21810.35,0
2024-03-20 09:15:00,21843.9,21891.7,21756.75,21765.05,0
2024-03-20 10:15:00,21765.0,21801.2,21710.2,21790.75,0
2024-03-20 11:15:00,21790.9,21863.1,21760.2,21834.45,0
2024-03-20 12:15:00,21837.65,21913.65,21830.85,21908.45,0
2024-03-20 13:15:00,21911.55,21930.9,21838.95,21855.35,0
2024-03-20 14:15:00,21856.7,21879.3,21813.95,21842.25,0
2024-03-20 15:15:00,21842.1,21858.45,21831.65,21855.1,0
2024-03-21 09:15:00,21989.9,22079.65,21977.0,22068.1,0
2024-03-21 10:15:00,22067.35,22080.95,22045.2,22073.95,0
2024-03-21 11:15:00,22073.9,22075.05,21947.45,21951.45,0
2024-03-21 12:15:00,21951.75,22015.3,21941.3,22003.6,0
2024-03-21 13:15:00,22002.35,22030.45,21987.3,21998.5,0
2024-03-21 14:15:00,21999.75,22036.95,21982.6,22028.4,0
2024-03-21 15:15:00,22025.1,22038.25,22011.6,22014.6,0
2024-03-22 09:15:00,21932.2,22040.6,21883.3,22030.9,0
2024-03-22 10:15:00,22029.6,22075.5,22018.3,22051.35,0
2024-03-22 11:15:00,22051.6,22102.95,22049.45,22076.55,0
2024-03-22 12:15:00,22076.3,22118.5,22060.45,22106.25,0
2024-03-22 13:15:00,22106.3,22115.9,22078.3,22105.0,0
2024-03-22 14:15:00,22104.25,22180.7,22063.8,22079.65,0
2024-03-22 15:15:00,22081.6,22095.0,22069.8,22080.8,0
2024-03-26 09:15:00,21947.9,22073.2,21947.55,22023.9,0
2024-03-26 10:15:00,22024.15,22064.8,22011.65,22034.7,0
2024-03-26 11:15:00,22034.55,22062.2,22023.7,22031.6,0
2024-03-26 12:15:00,22031.2,22072.55,22029.65,22056.95,0
2024-03-26 13:15:00,22057.75,22065.3,22029.05,22044.75,0
2024-03-26 14:15:00,22044.7,22050.6,21992.3,22003.8,0
2024-03-26 15:15:00,22004.1,22030.2,21996.35,22019.8,0
2024-03-27 09:15:00,22053.95,22161.15,22052.85,22146.45,0
2024-03-27 10:15:00,22147.1,22172.4,22133.0,22157.2,0
2024-03-27 11:15:00,22157.05,22183.35,22154.25,22165.25,0
2024-03-27 12:15:00,22164.7,22176.8,22148.0,22159.65,0
2024-03-27 13:15:00,22159.1,22193.6,22159.1,22188.75,0
2024-03-27 14:15:00,22188.6,22191.4,22093.3,22116.15,0
2024-03-27 15:15:00,22117.8,22159.35,22109.65,22147.2,0
2024-03-28 09:15:00,22163.6,22317.5,22163.6,22306.25,0
2024-03-28 10:15:00,22306.05,22370.85,22278.5,22367.3,0
2024-03-28 11:15:00,22366.85,22373.5,22321.05,22334.2,0
2024-03-28 12:15:00,22334.15,22434.85,22327.5,22408.65,0
2024-03-28 13:15:00,22409.8,22474.75,22405.95,22467.95,0
2024-03-28 14:15:00,22468.05,22516.0,22264.95,22268.9,0
2024-03-28 15:15:00,22270.2,22343.7,22264.65,22343.1,0
2024-04-01 09:15:00,22455.0,22529.95,22443.35,22503.65,0
2024-04-01 10:15:00,22503.8,22512.75,22453.3,22479.45,0
2024-04-01 11:15:00,22479.8,22491.5,22459.7,22462.2,0
2024-04-01 12:15:00,22461.95,22483.25,22427.75,22445.75,0
2024-04-01 13:15:00,22445.8,22473.3,22445.05,22454.5,0
2024-04-01 14:15:00,22456.1,22467.5,22433.5,22464.05,0
2024-04-01 15:15:00,22465.6,22477.7,22456.5,22469.05,0
2024-04-02 09:15:00,22458.8,22497.6,22414.35,22433.6,0
2024-04-02 10:15:00,22434.0,22448.35,22388.15,22432.4,0
2024-04-02 11:15:00,22430.4,22445.15,22413.95,22424.5,0
2024-04-02 12:15:00,22424.15,22432.15,22408.2,22409.05,0
2024-04-02 13:15:00,22409.65,22423.15,22393.05,22414.0,0
2024-04-02 14:15:00,22414.15,22461.55,22410.1,22452.3,0
2024-04-02 15:15:00,22451.45,22470.3,22450.95,22464.3,0
2024-04-03 09:15:00,22385.7,22457.65,22346.5,22448.6,0
2024-04-03 10:15:00,22448.15,22466.65,22419.1,22447.7,0
2024-04-03 11:15:00,22447.6,22480.7,22445.1,22479.0,0
2024-04-03 12:15:00,22479.75,22521.1,22471.75,22485.3,0
2024-04-03 13:15:00,22484.5,22508.75,22459.1,22494.95,0
2024-04-03 14:15:00,22496.15,22500.75,22423.45,22430.7,0
2024-04-03 15:15:00,22430.75,22447.1,22423.5,22445.55,0
2024-04-04 09:15:00,22592.1,22619.0,22373.75,22376.1,0
2024-04-04 10:15:00,22373.75,22450.3,22303.8,22417.45,0
2024-04-04 11:15:00,22419.35,22429.05,22350.85,22385.3,0
2024-04-04 12:15:00,22385.45,22491.35,22377.0,22481.05,0
2024-04-04 13:15:00,22481.45,22580.2,22470.4,22530.3,0
2024-04-04 14:15:00,22529.6,22568.1,22486.7,22507.25,0
2024-04-04 15:15:00,22506.65,22553.95,22506.65,22541.2,0
2024-04-05 09:15:00,22486.4,22502.65,22427.6,22474.6,0
2024-04-05 10:15:00,22473.9,22515.35,22458.95,22514.4,0
2024-04-05 11:15:00,22514.8,22517.1,22473.05,22498.85,0
2024-04-05 12:15:00,22498.8,22511.85,22475.7,22484.85,0
2024-04-05 13:15:00,22485.05,22528.9,22479.1,22504.05,0
2024-04-05 14:15:00,22504.4,22521.1,22487.25,22515.45,0
2024-04-05 15:15:00,22514.4,22537.6,22501.5,22523.4,0
2024-04-08 09:15:00,22578.35,22630.85,22550.35,22626.25,0
2024-04-08 10:15:00,22627.15,22634.3,22605.9,22623.85,0
2024-04-08 11:15:00,22624.35,22656.25,22622.3,22653.25,0
2024-04-08 12:15:00,22653.65,22696.5,22651.15,22695.25,0
2024-04-08 13:15:00,22695.35,22697.3,22634.15,22660.9,0
2024-04-08 14:15:00,22661.0,22688.25,22655.45,22671.15,0
2024-04-08 15:15:00,22671.1,22674.35,22657.85,22661.0,0
2024-04-09 09:15:00,22765.1,22765.3,22675.25,22749.05,0
2024-04-09 10:15:00,22749.25,22768.4,22727.2,22729.65,0
2024-04-09 11:15:00,22729.6,22757.5,22708.85,22720.5,0
2024-04-09 12:15:00,22720.1,22727.5,22668.95,22683.55,0
2024-04-09 13:15:00,22683.05,22685.85,22616.1,22617.5,0
2024-04-09 14:15:00,22618.8,22671.9,22612.25,22641.55,0
2024-04-09 15:15:00,22642.05,22652.7,22639.15,22642.05,0
2024-04-10 09:15:00,22720.25,22727.25,22678.7,22706.75,0
2024-04-10 10:15:00,22706.6,22720.05,22690.35,22706.2,0
2024-04-10 11:15:00,22705.6,22708.45,22673.7,22705.9,0
2024-04-10 12:15:00,22705.75,22721.15,22691.4,22714.9,0
2024-04-10 13:15:00,22714.65,22745.3,22709.8,22721.3,0
2024-04-10 14:15:00,22721.4,22775.7,22718.3,22752.0,0
2024-04-10 15:15:00,22753.75,22755.65,22730.6,22735.05,0
2024-04-12 09:15:00,22677.4,22726.45,22624.85,22641.7,0
2024-04-12 10:15:00,22642.3,22666.75,22627.65,22657.85,0
2024-04-12 11:15:00,22657.7,22698.2,22656.1,22687.95,0
2024-04-12 12:15:00,22688.05,22690.3,22544.2,22568.05,0
2024-04-12 13:15:00,22568.5,22591.5,22538.7,22544.7,0
2024-04-12 14:15:00,22544.95,22563.75,22510.8,22515.85,0
2024-04-12 15:15:00,22515.8,22524.05,22503.75,22519.4,0
2024-04-15 09:15:00,22339.05,22377.5,22263.55,22360.3,0
2024-04-15 10:15:00,22360.65,22427.45,22344.85,22361.9,0
2024-04-15 11:15:00,22361.45,22399.45,22355.9,22398.85,0
2024-04-15 12:15:00,22399.0,22404.05,22321.6,22338.3,0
2024-04-15 13:15:00,22339.0,22354.3,22320.9,22334.15,0
2024-04-15 14:15:00,22334.3,22343.25,22259.55,22270.0,0
2024-04-15 15:15:00,22271.5,22291.3,22262.55,22277.45,0
2024-04-16 09:15:00,22125.3,22213.75,22103.85,22191.4,0
2024-04-16 10:15:00,22190.65,22209.4,22156.7,22201.05,0
2024-04-16 11:15:00,22201.55,22209.05,22149.95,22169.75,0
2024-04-16 12:15:00,22169.4,22173.2,22099.2,22100.25,0
2024-04-16 13:15:00,22099.3,22154.3,22079.45,22143.05,0
2024-04-16 14:15:00,22142.65,22169.75,22108.7,22168.9,0
2024-04-16 15:15:00,22168.3,22180.05,22153.8,22177.45,0
2024-04-18 09:15:00,22212.35,22270.65,22163.45,22178.15,0
2024-04-18 10:15:00,22176.9,22295.55,22153.8,22283.0,0
2024-04-18 11:15:00,22283.7,22308.5,22264.3,22292.15,0
2024-04-18 12:15:00,22292.35,22326.5,22282.2,22291.45,0
2024-04-18 13:15:00,22291.05,22305.4,22080.95,22137.85,0
2024-04-18 14:15:00,22139.0,22171.3,21961.8,21965.65,0
2024-04-18 15:15:00,21966.05,22047.85,21961.7,22045.75,0
2024-04-19 09:15:00,21861.5,21902.8,21777.65,21884.75,0
2024-04-19 10:15:00,21886.15,21889.85,21850.2,21870.7,0
2024-04-19 11:15:00,21871.5,21937.15,21866.7,21934.2,0
2024-04-19 12:15:00,21934.0,22052.9,21926.75,22044.9,0
2024-04-19 13:15:00,22043.9,22178.5,22009.65,22149.8,0
2024-04-19 14:15:00,22149.2,22179.55,22100.6,22162.3,0
2024-04-19 15:15:00,22163.1,22166.0,22129.05,22149.7,0
2024-04-22 09:15:00,22336.9,22337.1,22198.15,22246.05,0
2024-04-22 10:15:00,22246.2,22297.4,22229.55,22283.7,0
2024-04-22 11:15:00,22284.2,22312.1,22273.6,22286.7,0
2024-04-22 12:15:00,22285.95,22299.65,22257.5,22273.8,0
2024-04-22 13:15:00,22274.15,22302.05,22258.25,22292.35,0
2024-04-22 14:15:00,22290.9,22349.7,22272.9,22347.4,0
2024-04-22 15:15:00,22345.35,22375.65,22334.9,22370.5,0
2024-04-23 09:15:00,22447.05,22447.55,22368.45,22417.65,0
2024-04-23 10:15:00,22417.45,22419.4,22355.85,22381.4,0
2024-04-23 11:15:00,22382.25,22423.25,22378.7,22420.8,0
2024-04-23 12:15:00,22420.75,22423.6,22369.15,22382.45,0
2024-04-23 13:15:00,22382.15,22405.3,22358.4,22396.45,0
2024-04-23 14:15:00,22396.5,22412.6,22359.2,22377.5,0
2024-04-23 15:15:00,22378.95,22378.95,22349.45,22361.0,0
2024-04-24 09:15:00,22421.55,22449.9,22399.85,22435.1,0
2024-04-24 10:15:00,22436.4,22476.45,22435.9,22459.25,0
2024-04-24 11:15:00,22458.75,22468.1,22438.3,22459.95,0
2024-04-24 12:15:00,22460.1,22463.3,22432.95,22448.9,0
2024-04-24 13:15:00,22447.75,22458.95,22437.85,22449.4,0
2024-04-24 14:15:00,22449.6,22453.15,22384.0,22401.75,0
2024-04-24 15:15:00,22401.65,22414.95,22397.1,22412.2,0
2024-04-25 09:15:00,22316.9,22458.4,22305.25,22457.15,0
2024-04-25 10:15:00,22454.2,22475.55,22339.75,22433.15,0
2024-04-25 11:15:00,22433.55,22435.35,22381.65,22396.7,0
2024-04-25 12:15:00,22397.8,22462.9,22380.4,22452.15,0
2024-04-25 13:15:00,22452.9,22600.0,22428.9,22577.25,0
2024-04-25 14:15:00,22576.4,22625.95,22566.55,22570.25,0
2024-04-25 15:15:00,22571.05,22576.1,22549.4,22559.25,0
2024-04-26 09:15:00,22620.4,22620.4,22516.35,22538.15,0
2024-04-26 10:15:00,22537.3,22555.5,22507.5,22515.9,0
2024-04-26 11:15:00,22517.4,22550.45,22511.05,22524.75,0
2024-04-26 12:15:00,22523.65,22530.45,22490.75,22509.95,0
2024-04-26 13:15:00,22508.35,22512.75,22419.9,22445.25,0
2024-04-26 14:15:00,22446.45,22464.3,22385.55,22408.25,0
2024-04-26 15:15:00,22408.7,22461.6,22408.6,22450.2,0
2024-04-29 09:15:00,22475.55,22532.5,22441.9,22480.6,0
