Date,Open,High,Low,Close,Volume
2024-04-29 10:15:00,22482.75,22546.95,22478.7,22536.85,0
2024-04-29 11:15:00,22536.35,22571.55,22525.6,22558.7,0
2024-04-29 12:15:00,22555.8,22580.65,22546.7,22575.8,0
2024-04-29 13:15:00,22574.9,22623.8,22566.05,22611.15,0
2024-04-29 14:15:00,22611.6,22655.8,22599.55,22653.05,0
2024-04-29 15:15:00,22653.3,22653.75,22626.45,22633.15,0
2024-04-30 09:15:00,22679.65,22754.85,22661.8,22727.25,0
2024-04-30 10:15:00,22729.7,22769.1,22709.75,22734.3,0
2024-04-30 11:15:00,22735.25,22750.75,22721.15,22745.25,0
2024-04-30 12:15:00,22744.5,22756.1,22706.55,22714.7,0
2024-04-30 13:15:00,22715.0,22779.75,22707.8,22768.05,0
2024-04-30 14:15:00,22767.35,22783.35,22600.6,22603.55,0
2024-04-30 15:15:00,22602.45,22603.8,22568.4,22587.75,0
2024-05-02 09:15:00,22567.85,22680.35,22567.85,22670.75,0
2024-05-02 10:15:00,22667.45,22693.75,22655.2,22659.2,0
2024-05-02 11:15:00,22657.9,22706.9,22631.05,22692.6,0
2024-05-02 12:15:00,22692.25,22704.7,22662.6,22684.4,0
2024-05-02 13:15:00,22684.25,22710.5,22668.55,22679.55,0
2024-05-02 14:15:00,22678.45,22691.9,22633.45,22641.65,0
2024-05-02 15:15:00,22639.35,22661.95,22633.65,22656.75,0
2024-05-03 09:15:00,22766.35,22794.7,22675.75,22681.4,0
2024-05-03 10:15:00,22682.6,22696.7,22583.45,22606.05,0
2024-05-03 11:15:00,22604.95,22607.05,22454.8,22476.55,0
2024-05-03 12:15:00,22476.0,22548.35,22396.6,22415.15,0
2024-05-03 13:15:00,22412.3,22443.7,22348.05,22408.8,0
2024-05-03 14:15:00,22407.55,22492.95,22380.5,22490.6,0
2024-05-03 15:15:00,22491.65,22503.85,22450.45,22456.7,0
2024-05-06 09:15:00,22561.6,22588.8,22433.3,22466.35,0
2024-05-06 10:15:00,22468.15,22542.7,22439.8,22494.1,0
2024-05-06 11:15:00,22493.4,22525.4,22462.0,22520.95,0
2024-05-06 12:15:00,22521.45,22526.45,22438.45,22439.4,0
2024-05-06 13:15:00,22439.6,22474.25,22412.3,22439.85,0
2024-05-06 14:15:00,22438.9,22487.3,22409.45,22441.0,0
2024-05-06 15:15:00,22440.85,22463.2,22434.3,22458.0,0
2024-05-07 09:15:00,22489.75,22499.05,22376.0,22398.6,0
2024-05-07 10:15:00,22397.6,22398.35,22298.9,22304.0,0
2024-05-07 11:15:00,22304.35,22305.35,22232.05,22279.65,0
2024-05-07 12:15:00,22279.0,22306.2,22237.05,22239.7,0
2024-05-07 13:15:00,22239.95,22330.4,22237.3,22320.55,0
2024-05-07 14:15:00,22321.15,22323.3,22256.2,22308.7,0
2024-05-07 15:15:00,22308.05,22314.7,22295.3,22304.5,0
2024-05-08 09:15:00,22231.2,22291.8,22185.6,22279.7,0
2024-05-08 10:15:00,22280.25,22281.3,22185.2,22235.0,0
2024-05-08 11:15:00,22235.85,22340.05,22235.0,22331.75,0
2024-05-08 12:15:00,22332.1,22359.05,22303.35,22336.8,0
2024-05-08 13:15:00,22336.7,22368.65,22259.7,22275.25,0
2024-05-08 14:15:00,22275.05,22315.6,22244.35,22301.95,0
2024-05-08 15:15:00,22301.85,22317.55,22293.0,22306.75,0
2024-05-09 09:15:00,22224.8,22307.75,22188.35,22194.4,0
2024-05-09 10:15:00,22194.45,22210.25,22125.45,22138.8,0
2024-05-09 11:15:00,22138.4,22177.45,22122.05,22165.95,0
2024-05-09 12:15:00,22165.85,22186.15,22030.95,22057.95,0
2024-05-09 13:15:00,22058.3,22081.95,22021.05,22061.75,0
2024-05-09 14:15:00,22061.0,22076.9,21942.5,21943.0,0
2024-05-09 15:15:00,21943.2,21968.15,21932.4,21968.15,0
2024-05-10 09:15:00,21990.95,22120.25,21950.3,22110.1,0
2024-05-10 10:15:00,22109.5,22131.3,22012.95,22056.3,0
2024-05-10 11:15:00,22056.15,22093.75,22015.45,22032.3,0
2024-05-10 12:15:00,22032.5,22042.2,21985.15,21992.5,0
2024-05-10 13:15:00,21992.35,22062.4,21985.2,22027.05,0
2024-05-10 14:15:00,22026.85,22072.4,22009.15,22054.6,0
2024-05-10 15:15:00,22054.2,22067.45,22041.4,22054.0,0
2024-05-13 09:15:00,22027.95,22067.3,21828.4,21886.1,0
2024-05-13 10:15:00,21885.2,21921.55,21821.05,21911.1,0
2024-05-13 11:15:00,21911.05,21990.55,21910.7,21985.4,0
2024-05-13 12:15:00,21986.85,22041.0,21967.0,22029.2,0
2024-05-13 13:15:00,22029.1,22111.65,21934.0,22103.05,0
2024-05-13 14:15:00,22103.4,22130.7,22070.55,22098.45,0
2024-05-13 15:15:00,22098.7,22131.65,22092.15,22119.4,0
2024-05-14 09:15:00,22112.9,22182.7,22081.25,22099.1,0
2024-05-14 10:15:00,22099.2,22180.65,22098.8,22178.9,0
2024-05-14 11:15:00,22179.05,22202.15,22155.75,22185.3,0
2024-05-14 12:15:00,22185.65,22236.85,22167.0,22220.45,0
2024-05-14 13:15:00,22220.35,22270.05,22202.2,22250.85,0
2024-05-14 14:15:00,22250.7,22266.4,22195.4,22222.05,0
2024-05-14 15:15:00,22221.1,22226.95,22214.3,22223.8,0
2024-05-15 09:15:00,22255.6,22297.55,22168.9,22189.6,0
2024-05-15 10:15:00,22190.4,22254.9,22151.75,22230.35,0
2024-05-15 11:15:00,22230.45,22239.25,22164.5,22204.05,0
2024-05-15 12:15:00,22203.85,22217.3,22175.55,22191.9,0
2024-05-15 13:15:00,22191.2,22225.8,22164.3,22211.45,0
2024-05-15 14:15:00,22210.4,22233.55,22182.15,22205.05,0
2024-05-15 15:15:00,22203.45,22214.95,22188.9,22210.4,0
2024-05-16 09:15:00,22319.2,22330.0,22216.35,22244.45,0
2024-05-16 10:15:00,22244.7,22250.75,22127.35,22147.1,0
2024-05-16 11:15:00,22146.75,22290.35,22105.95,22289.5,0
2024-05-16 12:15:00,22291.15,22303.55,22103.8,22128.15,0
2024-05-16 13:15:00,22128.55,22137.2,22054.55,22065.5,0
2024-05-16 14:15:00,22065.1,22408.75,22060.45,22403.25,0
2024-05-16 15:15:00,22403.45,22432.25,22388.8,22392.35,0
2024-05-17 09:15:00,22415.25,22431.25,22345.65,22391.8,0
2024-05-17 10:15:00,22390.85,22473.7,22382.75,22469.3,0
2024-05-17 11:15:00,22469.2,22490.8,22441.5,22458.1,0
2024-05-17 12:15:00,22458.55,22486.45,22441.45,22474.6,0
2024-05-17 13:15:00,22474.0,22502.15,22455.8,22482.1,0
2024-05-17 14:15:00,22483.1,22491.55,22443.5,22474.4,0
2024-05-17 15:15:00,22473.4,22485.75,22461.0,22465.55,0
2024-05-18 09:15:00,22512.85,22519.85,22470.1,22482.25,0
2024-05-18 11:30:00,22499.05,22510.6,22487.4,22506.75,0
2024-05-18 12:15:00,22507.0,22511.8,22496.5,22506.8,0
2024-05-21 09:15:00,22404.55,22509.05,22404.55,22465.7,0
2024-05-21 10:15:00,22465.75,22507.75,22454.1,22503.85,0
2024-05-21 11:15:00,22503.8,22547.8,22498.35,22546.3,0
2024-05-21 12:15:00,22546.45,22591.1,22524.75,22573.75,0
2024-05-21 13:15:00,22573.05,22578.5,22531.75,22535.5,0
2024-05-21 14:15:00,22535.65,22551.85,22506.15,22525.35,0
2024-05-21 15:15:00,22526.15,22530.15,22498.25,22507.55,0
2024-05-22 09:15:00,22576.6,22577.4,22483.15,22558.4,0
2024-05-22 10:15:00,22558.6,22575.55,22527.45,22546.3,0
2024-05-22 11:15:00,22546.5,22568.2,22530.4,22564.25,0
2024-05-22 12:15:00,22564.2,22586.4,22549.55,22565.1,0
2024-05-22 13:15:00,22564.3,22608.15,22559.05,22576.8,0
2024-05-22 14:15:00,22575.25,22616.3,22536.55,22597.9,0
2024-05-22 15:15:00,22597.65,22629.5,22594.6,22620.5,0
2024-05-22 09:15:00,22576.6,22577.4,22483.15,22558.4,0
2024-05-22 10:15:00,22558.6,22575.55,22527.45,22546.3,0
2024-05-22 11:15:00,22546.5,22568.2,22530.4,22564.25,0
2024-05-22 12:15:00,22564.2,22586.4,22549.55,22565.1,0
2024-05-22 13:15:00,22564.3,22608.15,22559.05,22576.8,0
2024-05-22 14:15:00,22575.25,22616.3,22536.55,22597.9,0
2024-05-22 15:15:00,22597.65,22629.5,22594.6,22620.5,0
2024-05-23 09:15:00,22614.1,22689.35,22577.45,22674.5,0
2024-05-23 10:15:00,22674.0,22722.15,22642.45,22696.8,0
2024-05-23 11:15:00,22696.75,22768.65,22696.45,22758.85,0
2024-05-23 12:15:00,22758.0,22852.0,22756.5,22830.35,0
2024-05-23 13:15:00,22830.45,22915.1,22795.85,22914.9,0
2024-05-23 14:15:00,22913.2,22989.0,22891.85,22978.65,0
2024-05-23 15:15:00,22978.55,22993.6,22947.55,22951.0,0
2024-05-24 09:15:00,22930.75,23004.05,22908.0,22919.7,0
2024-05-24 10:15:00,22919.45,22984.2,22916.8,22959.55,0
2024-05-24 11:15:00,22959.6,22983.6,22954.3,22969.4,0
2024-05-24 12:15:00,22970.05,23019.65,22957.5,22991.25,0
2024-05-24 13:15:00,22990.65,23019.05,22984.9,23005.85,0
2024-05-24 14:15:00,23005.5,23026.4,22927.8,22958.35,0
2024-05-24 15:15:00,22959.5,22970.15,22943.25,22952.0,0
2024-05-24 09:15:00,22930.75,23004.05,22908.0,22919.7,0
2024-05-24 10:15:00,22919.45,22984.2,22916.8,22959.55,0
2024-05-24 11:15:00,22959.6,22983.6,22954.3,22969.4,0
2024-05-24 12:15:00,22970.05,23019.65,22957.5,22991.25,0
2024-05-24 13:15:00,22990.65,23019.05,22984.9,23005.85,0
2024-05-24 14:15:00,23005.5,23026.4,22927.8,22958.35,0
2024-05-24 15:15:00,22959.5,22970.15,22943.25,22952.0,0
2024-05-27 09:15:00,23038.95,23043.2,22932.0,22950.9,0
2024-05-27 10:15:00,22950.35,23006.65,22941.8,22988.8,0
2024-05-27 11:15:00,22988.9,23075.65,22985.8,23067.9,0
2024-05-27 12:15:00,23068.0,23110.8,23063.4,23074.85,0
2024-05-27 13:15:00,23075.15,23091.85,23047.5,23068.25,0
2024-05-27 14:15:00,23068.65,23071.95,22871.2,22938.75,0
2024-05-27 15:15:00,22939.1,22960.15,22924.15,22931.05,0
2024-05-28 09:15:00,22977.15,22992.4,22926.35,22957.65,0
2024-05-28 10:15:00,22957.1,22998.55,22955.6,22968.75,0
2024-05-28 11:15:00,22968.7,22975.1,22932.65,22939.25,0
2024-05-28 12:15:00,22939.35,22959.3,22889.1,22945.25,0
2024-05-28 13:15:00,22944.15,22973.4,22910.65,22926.25,0
2024-05-28 14:15:00,22926.7,22937.8,22887.25,22893.0,0
2024-05-28 15:15:00,22893.45,22895.9,22858.5,22868.65,0
2024-05-29 09:15:00,22762.75,22825.5,22749.9,22757.65,0
2024-05-29 10:15:00,22757.8,22768.75,22719.45,22725.25,0
2024-05-29 11:15:00,22725.55,22747.7,22705.6,22745.2,0
2024-05-29 12:15:00,22744.0,22802.4,22725.9,22764.8,0
2024-05-29 13:15:00,22765.0,22792.5,22724.3,22752.35,0
2024-05-29 14:15:00,22753.6,22760.9,22685.45,22711.3,0
2024-05-29 15:15:00,22710.8,22713.15,22693.35,22707.55,0
2024-05-30 09:15:00,22617.45,22705.75,22554.0,22558.5,0
2024-05-30 10:15:00,22558.3,22617.85,22555.3,22563.8,0
2024-05-30 11:15:00,22563.65,22586.9,22540.9,22567.45,0
2024-05-30 12:15:00,22567.1,22602.25,22551.25,22576.4,0
2024-05-30 13:15:00,22576.05,22579.0,22518.55,22522.6,0
2024-05-30 14:15:00,22523.05,22538.45,22417.0,22478.05,0
2024-05-30 15:15:00,22477.9,22560.9,22477.0,22557.1,0
2024-05-31 09:15:00,22568.1,22653.75,22533.7,22535.2,0
2024-05-31 10:15:00,22533.35,22587.3,22495.85,22530.6,0
2024-05-31 11:15:00,22529.75,22560.55,22500.55,22513.05,0
2024-05-31 12:15:00,22512.15,22550.5,22504.1,22535.35,0
2024-05-31 13:15:00,22535.05,22631.4,22531.65,22605.6,0
2024-05-31 14:15:00,22607.8,22609.2,22465.1,22523.55,0
2024-05-31 15:15:00,22523.6,22579.45,22513.85,22550.45,0
2024-06-03 09:15:00,23337.9,23338.7,23062.3,23197.1,0
2024-06-03 10:15:00,23197.5,23207.5,23134.45,23175.3,0
2024-06-03 11:15:00,23173.9,23248.45,23169.45,23221.65,0
2024-06-03 12:15:00,23221.6,23244.0,23198.6,23228.1,0
2024-06-03 13:15:00,23227.25,23260.55,23161.0,23240.95,0
2024-06-03 14:15:00,23239.95,23267.05,23212.3,23264.7,0
2024-06-03 15:15:00,23265.1,23308.25,23264.9,23305.95,0
2024-06-04 09:15:00,23179.5,23179.5,22389.85,22833.9,0
2024-06-04 10:15:00,22832.5,22832.5,22000.6,22095.1,0
2024-06-04 11:15:00,22097.0,22293.25,21481.8,21591.9,0
2024-06-04 12:15:00,21591.25,22005.55,21281.45,21944.75,0
2024-06-04 13:15:00,21944.45,22271.7,21881.5,22061.05,0
2024-06-04 14:15:00,22061.8,22090.05,21725.3,21949.7,0
2024-06-04 15:15:00,21948.6,22068.55,21871.45,21996.45,0
2024-06-05 09:15:00,22128.35,22131.6,21791.95,22063.3,0
2024-06-05 10:15:00,22061.8,22355.4,21943.95,22351.65,0
2024-06-05 11:15:00,22350.85,22445.0,22213.15,22311.6,0
2024-06-05 12:15:00,22311.95,22420.55,22241.25,22377.65,0
2024-06-05 13:15:00,22377.6,22560.65,22354.0,22475.15,0
2024-06-05 14:15:00,22476.15,22670.4,22430.05,22635.85,0
2024-06-05 15:15:00,22635.65,22639.55,22554.65,22573.0,0
2024-06-05 09:15:00,22128.35,22131.6,21791.95,22063.3,0
2024-06-05 10:15:00,22061.8,22355.4,21943.95,22351.65,0
2024-06-05 11:15:00,22350.85,22445.0,22213.15,22311.6,0
2024-06-05 12:15:00,22311.95,22420.55,22241.25,22377.65,0
2024-06-05 13:15:00,22377.6,22560.65,22354.0,22475.15,0
2024-06-05 14:15:00,22476.15,22670.4,22430.05,22635.85,0
2024-06-05 15:15:00,22635.65,22639.55,22554.65,22573.0,0
2024-06-06 09:15:00,22798.6,22799.5,22642.6,22786.85,0
2024-06-06 10:15:00,22787.9,22910.15,22785.25,22896.85,0
2024-06-06 11:15:00,22897.2,22904.85,22675.8,22720.75,0
2024-06-06 12:15:00,22720.7,22805.45,22645.15,22699.3,0
2024-06-06 13:15:00,22699.9,22848.35,22694.95,22781.4,0
2024-06-06 14:15:00,22781.05,22826.3,22669.5,22825.15,0
2024-06-06 15:15:00,22824.8,22865.45,22804.35,22849.05,0
2024-06-06 09:15:00,22798.6,22799.5,22642.6,22786.85,0
2024-06-06 10:15:00,22787.9,22910.15,22785.25,22896.85,0
2024-06-06 11:15:00,22897.2,22904.85,22675.8,22720.75,0
2024-06-06 12:15:00,22720.7,22805.45,22645.15,22699.3,0
2024-06-06 13:15:00,22699.9,22848.35,22694.95,22781.4,0
2024-06-06 14:15:00,22781.05,22826.3,22669.5,22825.15,0
2024-06-06 15:15:00,22824.8,22865.45,22804.35,22849.05,0
2024-06-07 09:15:00,22821.85,23004.85,22789.05,22980.25,0
2024-06-07 10:15:00,22980.0,23082.9,22916.6,23075.85,0
2024-06-07 11:15:00,23075.3,23230.15,23037.9,23189.75,0
2024-06-07 12:15:00,23189.5,23250.0,23135.85,23208.25,0
2024-06-07 13:15:00,23207.4,23254.55,23151.85,23243.7,0
2024-06-07 14:15:00,23244.15,23320.2,23225.1,23287.75,0
2024-06-07 15:15:00,23287.65,23301.65,23262.8,23270.05,0
2024-06-07 09:15:00,22821.85,23004.85,22789.05,22980.25,0
2024-06-07 10:15:00,22980.0,23082.9,22916.6,23075.85,0
2024-06-07 11:15:00,23075.3,23230.15,23037.9,23189.75,0
2024-06-07 12:15:00,23189.5,23250.0,23135.85,23208.25,0
2024-06-07 13:15:00,23207.4,23254.55,23151.85,23243.7,0
2024-06-07 14:15:00,23244.15,23320.2,23225.1,23287.75,0
2024-06-07 15:15:00,23287.65,23301.65,23262.8,23270.05,0
2024-06-10 09:15:00,23319.15,23411.9,23233.05,23315.25,0
2024-06-10 10:15:00,23315.0,23362.85,23303.0,23337.6,0
2024-06-10 11:15:00,23337.55,23370.85,23297.5,23308.15,0
2024-06-10 12:15:00,23307.95,23348.05,23304.9,23333.4,0
2024-06-10 13:15:00,23332.55,23377.35,23324.15,23363.25,0
2024-06-10 14:15:00,23363.0,23365.0,23228.45,23262.15,0
2024-06-10 15:15:00,23261.6,23264.25,23227.15,23234.45,0
2024-06-11 09:15:00,23283.75,23325.15,23206.65,23312.55,0
2024-06-11 10:15:00,23311.8,23348.0,23297.9,23328.5,0
2024-06-11 11:15:00,23329.3,23336.8,23303.7,23331.1,0
2024-06-11 12:15:00,23330.75,23361.5,23311.05,23331.85,0
2024-06-11 13:15:00,23333.55,23389.45,23317.75,23330.2,0
2024-06-11 14:15:00,23330.45,23351.85,23260.35,23264.15,0
2024-06-11 15:15:00,23264.85,23268.45,23232.0,23261.8,0
2024-06-12 09:15:00,23344.45,23420.35,23295.95,23408.65,0
2024-06-12 10:15:00,23410.55,23441.95,23383.75,23412.8,0
2024-06-12 11:15:00,23411.9,23436.85,23365.0,23413.25,0
2024-06-12 12:15:00,23413.5,23423.8,23384.05,23411.7,0
2024-06-12 13:15:00,23411.55,23420.8,23336.95,23352.75,0
2024-06-12 14:15:00,23352.1,23394.15,23315.6,23325.25,0
2024-06-12 15:15:00,23326.0,23329.8,23297.75,23308.4,0
2024-06-12 09:15:00,23344.45,23420.35,23295.95,23408.65,0
2024-06-12 10:15:00,23410.55,23441.95,23383.75,23412.8,0
2024-06-12 11:15:00,23411.9,23436.85,23365.0,23413.25,0
2024-06-12 12:15:00,23413.5,23423.8,23384.05,23411.7,0
2024-06-12 13:15:00,23411.55,23420.8,23336.95,23352.75,0
2024-06-12 14:15:00,23352.1,23394.15,23315.6,23325.25,0
2024-06-12 15:15:00,23326.0,23329.8,23297.75,23308.4,0
2024-06-13 09:15:00,23480.95,23481.05,23364.05,23408.7,0
2024-06-13 10:15:00,23408.15,23411.55,23366.05,23367.8,0
2024-06-13 11:15:00,23366.8,23414.25,23353.9,23391.85,0
2024-06-13 12:15:00,23391.3,23421.1,23380.9,23411.3,0
2024-06-13 13:15:00,23410.45,23417.85,23384.1,23393.75,0
2024-06-13 14:15:00,23394.1,23407.8,23366.25,23399.0,0
2024-06-13 15:15:00,23398.15,23411.2,23396.75,23399.35,0
2024-06-14 09:15:00,23464.95,23469.45,23334.25,23437.85,0
2024-06-14 10:15:00,23437.45,23459.45,23424.9,23448.9,0
2024-06-14 11:15:00,23448.35,23452.5,23428.0,23439.1,0
2024-06-14 12:15:00,23439.55,23462.7,23429.55,23459.15,0
2024-06-14 13:15:00,23459.35,23463.55,23424.15,23446.35,0
2024-06-14 14:15:00,23446.15,23490.4,23442.1,23471.9,0
2024-06-14 15:15:00,23472.4,23473.35,23444.6,23454.15,0